Country,Average User,Luddite,Tech Savvy,Ultra Nerd,,
Afghanistan,1,1,5,,,
Albania,19,1,32,8,,
Algeria,304,88,240,94,,
American Samoa,,,1,,,
Andorra,4,1,3,1,,
Angola,10,1,8,2,,
Anguilla,,,1,,,
Anonymous Proxy,3,2,21,11,,
Antigua and Barbuda,,,1,,,
Argentina,1478,129,1239,288,,
Armenia,2,,4,3,,
Aruba,2,1,,,,
Asia/Pacific Region,2,1,7,1,,
Australia,1193,77,889,270,,
Austria,820,47,960,257,,
Azerbaijan,,,2,1,,
Bahamas,2,,5,,,
Bahrain,4,,11,2,,
Bangladesh,130,26,161,78,,
Barbados,5,1,6,,,
Belarus,3,1,17,5,,
Belgium,1102,107,988,271,,
Belize,2,1,3,3,,
Benin,41,3,27,7,,
Bhutan,,1,2,,,
Bolivia,197,28,144,23,,
Bosnia and Herzegovina,14,,28,10,,
Botswana,5,2,6,,,
Brazil,5780,442,5444,1080,,
Brunei Darussalam,7,,5,,,
Bulgaria,35,3,73,35,,
Burkina Faso,30,10,8,6,,
Burundi,6,2,5,1,,
Cambodia,19,1,15,7,,
Cameroon,120,15,77,15,,
Canada,2066,131,1628,505,,
Cape Verde,5,,1,,,
Cayman Islands,,,1,1,,
Central African Republic,1,,,,,
Chad,6,1,1,,,
Chile,612,42,601,120,,
China,34,1,44,16,,
Christmas Island,1,,,,,
Colombia,1004,94,906,199,,
Comoros,1,,,1,,
Congo,5,1,5,1,,
"Congo, The Democratic Republic of the",22,1,15,6,,
Costa Rica,188,16,173,48,,
Cote D'Ivoire,112,15,90,35,,
Croatia,53,1,85,32,,
Cuba,39,7,42,11,,
Curacao,4,,4,,,
Cyprus,16,,12,7,,
Czech Republic,33,2,77,33,,
Denmark,59,3,108,50,,
Djibouti,7,1,,,,
Dominica,1,,,,,
Dominican Republic,91,2,117,17,,
Ecuador,691,76,373,83,,
Egypt,36,9,61,34,,
El Salvador,161,22,146,27,,
Equatorial Guinea,3,,1,,,
Estonia,10,,32,9,,
Ethiopia,11,5,7,6,,
Europe,52,3,81,21,,
Fiji,7,1,6,3,,
Finland,56,4,106,49,,
France,13644,1546,12537,3324,,
French Guiana,25,1,20,2,,
French Polynesia,43,5,33,6,,
Gabon,19,5,19,3,,
Gambia,,,3,,,
Georgia,4,,6,1,,
Germany,10799,742,9804,2687,,
Ghana,30,,43,8,,
Gibraltar,1,,1,,,
Greece,111,6,196,71,,
Grenada,,1,1,,,
Guadeloupe,54,4,25,14,,
Guam,1,,2,,,
Guatemala,182,19,175,40,,
Guernsey,5,,3,4,,
Guinea,18,1,11,2,,
Guyana,7,,8,,,
Haiti,12,,10,1,,
Holy See (Vatican City State),2,,,,,
Honduras,77,4,88,21,,
Hong Kong,15,1,44,13,,
Hungary,44,1,51,21,,
Iceland,10,,14,6,,
India,1198,162,2029,593,,
Indonesia,285,51,361,113,,
"Iran, Islamic Republic of",67,20,128,77,,
Iraq,5,,15,8,,
Ireland,140,8,168,46,,
Isle of Man,8,1,4,,,
Israel,40,5,81,29,,
Italy,13110,1442,10749,2508,,
Jamaica,19,1,7,1,,
Japan,57,3,63,30,,
Jersey,8,,4,2,,
Jordan,5,,15,6,,
Kazakhstan,2,,6,1,,
Kenya,100,7,129,20,,
"Korea, Republic of",12,4,24,6,,
Kuwait,9,,9,,,
Kyrgyzstan,1,,,,,
Lao People's Democratic Republic,4,,1,2,,
Latvia,8,,26,5,,
Lebanon,12,,26,6,,
Lesotho,2,,2,,,
Liberia,2,,4,1,,
Libya,,1,1,1,,
Liechtenstein,2,,6,,,
Lithuania,11,2,41,10,,
Luxembourg,94,10,87,23,,
Macau,,,2,,,
Macedonia,4,1,17,7,,
Madagascar,83,6,59,12,,
Malawi,6,,4,1,,
Malaysia,114,11,139,26,,
Maldives,2,,6,,,
Mali,23,5,23,2,,
Malta,17,4,13,9,,
Marshall Islands,1,,,,,
Martinique,46,9,33,14,,
Mauritania,1,,3,1,,
Mauritius,28,1,28,5,,
Mayotte,13,2,6,3,,
Mexico,3103,282,2675,588,,
"Micronesia, Federated States of",,,,1,,
"Moldova, Republic of",4,1,3,4,,
Monaco,9,,12,,,
Mongolia,5,3,4,5,,
Montenegro,2,,10,1,,
Morocco,234,26,229,86,,
Mozambique,16,,4,2,,
Myanmar,27,2,21,9,,
Namibia,12,1,6,3,,
Nepal,37,11,59,18,,
Netherlands,225,18,330,166,,
New Caledonia,75,2,52,6,,
New Zealand,314,20,202,49,,
Nicaragua,88,12,49,11,,
Niger,13,2,7,3,,
Nigeria,83,9,139,14,,
Northern Mariana Islands,1,,,,,
Norway,66,4,121,52,,
Oman,6,,10,,,
Pakistan,98,19,143,41,,
Palestinian Territory,1,1,4,,,
Panama,64,12,75,8,,
Papua New Guinea,5,,3,2,,
Paraguay,129,12,109,21,,
Peru,387,47,329,77,,
Philippines,187,15,191,38,,
Poland,27,2,85,72,,
Portugal,102,7,156,39,,
Puerto Rico,47,5,39,7,,
Qatar,10,,17,,,
Reunion,172,35,141,25,,
Romania,82,4,191,90,,
Russian Federation,31,6,99,44,,
Rwanda,6,,5,2,,
Saint Kitts and Nevis,1,,1,,,
Saint Lucia,1,,1,,,
Saint Martin,1,,,,,
Saint Pierre and Miquelon,1,,5,,,
Saint Vincent and the Grenadines,1,,,,,
San Marino,6,1,7,1,,
Sao Tome and Principe,1,,,,,
Saudi Arabia,21,3,52,12,,
Senegal,60,11,51,17,,
Serbia,41,2,86,45,,
Seychelles,3,,,,,
Sierra Leone,,2,1,1,,
Singapore,59,6,79,19,,
Sint Maarten (Dutch part),,,1,,,
Slovakia,14,2,38,15,,
Slovenia,15,4,43,11,,
Solomon Islands,,,2,,,
Somalia,1,,2,1,,
South Africa,167,15,205,69,,
South Sudan,,,1,,,
Spain,2491,261,2239,705,,
Sri Lanka,36,3,42,10,,
Sudan,6,1,8,6,,
Suriname,,,3,,,
Swaziland,2,,2,1,,
Sweden,75,6,141,106,,
Switzerland,1546,103,1533,401,,
Syrian Arab Republic,,1,9,2,,
Taiwan,11,2,24,12,,
Tajikistan,,,,1,,
"Tanzania, United Republic of",21,,24,8,,
Thailand,77,7,62,27,,
Togo,26,8,18,2,,
Tonga,1,1,,,,
Trinidad and Tobago,12,,16,3,,
Tunisia,89,14,90,37,,
Turkey,25,5,76,42,,
Turks and Caicos Islands,,,1,,,
Uganda,20,2,29,3,,
Ukraine,13,3,26,31,,
United Arab Emirates,36,3,79,17,,
United Kingdom,2184,138,2097,591,,
United States,9251,531,7945,2191,,
Uruguay,229,26,179,29,,
Uzbekistan,1,,,,,
Vanuatu,1,,1,1,,
Venezuela,801,106,521,96,,
Vietnam,30,5,36,18,,
"Virgin Islands, U.S.",1,,2,1,,
Wallis and Futuna,,,,,,
Yemen,1,,,1,,2
Zambia,12,1,8,2,,23
Zimbabwe,21,,27,5,,53
